Action.c(189): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4265 <BR/> (CC: x-8606)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="303" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="126868922-2331116-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4510 <BR/> (CC: x-3425)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="304" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="308387545-2338631-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2214 <BR/> (CC: x-8326)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="305" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="172980105-2346481-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4265 <BR/> (CC: x-4670)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="306" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="116461514-2354054-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2706 <BR/> (CC: x-3144)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="307" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="60757844-2361724-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i
Action.c(200): t=282001ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=282001ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=282001ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=282001ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     ></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2412 <BR/> (CC: x-1640)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="308" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="7720774-2369577-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4510 <BR/> (CC: x-0208)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="309" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="70091144-2377408-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 6314 <BR/> (CC: x-1892)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="310" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="320054179-2385009-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5118 <BR/> (CC: x-8641)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="311" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="357572731-2392591-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 3690 <BR/> (CC: x-9654)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="312" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="11980066-2400309-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4020 <BR/> (CC: x-0323)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="313" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="203387440-2407969-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 3608 <BR/> (CC: x-5491)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="314" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="220054179-2415581-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2559 <BR/> (CC: x-5941)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/13/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="315" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="185683842-2423360-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
